Year,City,Crime_Type,RF_Predicted_Crime_Count,XGB_Predicted_Crime_Count
2025,8,5,1376.47,1246.7574
2025,8,7,546.59,552.11664
2025,8,0,1460.57,1470.8445
2025,8,4,968.36,998.4436
2025,8,1,602.8,729.1186
2025,8,3,1524.24,1440.0282
2025,8,2,1484.52,1335.8773
2025,8,6,439.66,631.41046
2025,20,5,915.23,952.2229
2025,20,7,855.04,860.2866
2025,20,0,1284.7,1137.5834
2025,20,4,1357.04,1307.0109
2025,20,1,215.12,557.8771
2025,20,3,1569.83,1511.3883
2025,20,2,1450.62,1225.7677
2025,20,6,544.08,583.705
2025,3,5,1109.13,1087.1747
2025,3,7,1038.04,973.1521
2025,3,0,373.68,408.61322
2025,3,4,426.79,468.1732
2025,3,1,1677.06,1597.1882
2025,3,3,1491.57,1256.0273
2025,3,2,1222.63,1320.3052
2025,3,6,690.86,913.86035
2025,11,5,1045.85,1004.27795
2025,11,7,952.79,884.3002
2025,11,0,377.56,336.73578
2025,11,4,584.37,568.34717
2025,11,1,1134.59,1153.3461
2025,11,3,172.64,383.63104
2025,11,2,911.18,821.6629
2025,11,6,1659.83,1691.949
2025,1,5,1739.3,1759.4857
2025,1,7,772.59,843.2884
2025,1,0,311.22,292.8922
2025,1,4,1132.35,1118.2388
2025,1,1,1625.67,1606.707
2025,1,3,1562.09,1542.3163
2025,1,2,987.05,1061.5426
2025,1,6,2048.09,1959.7056
2025,6,5,1341.98,1278.3792
2025,6,7,575.43,611.2386
2025,6,0,1245.98,1250.1431
2025,6,4,933.71,937.3731
2025,6,1,677.83,775.64746
2025,6,3,1708.43,1685.619
2025,6,2,1768.4,1636.1526
2025,6,6,1425.06,1447.8386
2025,15,5,1416.23,1334.8009
2025,15,7,884.16,930.7227
2025,15,0,1561.8,1484.1686
2025,15,4,1340.38,1347.7875
2025,15,1,908.21,1291.8088
2025,15,3,1208.09,1210.2472
2025,15,2,1349.46,1190.0664
2025,15,6,1734.2,1761.9067
2025,24,5,132.47,314.29285
2025,24,7,472.78,419.83505
2025,24,0,1421.82,1396.2836
2025,24,4,541.25,433.48407
2025,24,1,1188.48,1314.9568
2025,24,3,769.19,882.572
2025,24,2,1753.73,1638.9791
2025,24,6,522.52,521.89716
2025,13,5,703.46,1048.9932
2025,13,7,382.82,387.9206
2025,13,0,1547.55,1487.183
2025,13,4,1665.82,1416.0631
2025,13,1,383.52,574.35944
2025,13,3,1586.45,1353.0652
2025,13,2,1081.96,1062.8733
2025,13,6,1611.22,1661.909
2025,16,5,880.28,968.31085
2025,16,7,1118.24,1103.991
2025,16,0,986.34,998.99506
2025,16,4,400.11,723.9504
2025,16,1,1704.5,1541.4117
2025,16,3,878.96,936.84766
2025,16,2,1620.35,1407.0282
2025,16,6,1776.19,1689.7588
2025,21,5,1441.15,1246.6033
2025,21,7,1326.76,1349.0793
2025,21,0,1470.6,1519.2134
2025,21,4,450.15,682.48846
2025,21,1,1644.09,1451.8434
2025,21,3,720.12,809.0001
2025,21,2,728.23,982.84424
2025,21,6,1726.49,1608.5848
2025,12,5,751.48,983.0849
2025,12,7,793.13,826.8523
2025,12,0,379.6,449.12646
2025,12,4,1158.94,1097.1549
2025,12,1,1623.65,1548.9802
2025,12,3,667.39,894.1315
2025,12,2,1447.26,1347.0613
2025,12,6,1833.65,1698.7913
2025,4,5,245.94,344.9305
2025,4,7,516.56,461.6769
2025,4,0,1639.99,1634.2458
2025,4,4,966.93,878.6991
2025,4,1,1396.0,1246.692
2025,4,3,284.57,475.16827
2025,4,2,908.58,965.2553
2025,4,6,1009.84,863.0664
2025,23,5,965.06,869.2699
2025,23,7,1593.58,1547.1969
2025,23,0,802.05,941.4301
2025,23,4,180.05,424.41586
2025,23,1,1382.24,1326.6295
2025,23,3,1574.79,1286.3555
2025,23,2,997.84,1106.3865
2025,23,6,1320.49,1264.8116
2025,17,5,1151.96,1080.3596
2025,17,7,1283.31,1311.5745
2025,17,0,779.26,714.38666
2025,17,4,1168.49,1121.2277
2025,17,1,496.17,582.3128
2025,17,3,1153.7,1207.3616
