Year,City,Crime_Type
2025,Delhi,Murder
2025,Delhi,Theft
2025,Delhi,Assault
2025,Delhi,Kidnapping
2025,Delhi,Cyber Crime
2025,Delhi,Drug Trafficking
2025,Delhi,Domestic Violence
2025,Delhi,Robbery
2025,Mumbai,Murder
2025,Mumbai,Theft
2025,Mumbai,Assault
2025,Mumbai,Kidnapping
2025,Mumbai,Cyber Crime
2025,Mumbai,Drug Trafficking
2025,Mumbai,Domestic Violence
2025,Mumbai,Robbery
2025,Bengaluru,Murder
2025,Bengaluru,Theft
2025,Bengaluru,Assault
2025,Bengaluru,Kidnapping
2025,Bengaluru,Cyber Crime
2025,Bengaluru,Drug Trafficking
2025,Bengaluru,Domestic Violence
2025,Bengaluru,Robbery
2025,Hyderabad,Murder
2025,Hyderabad,Theft
2025,Hyderabad,Assault
2025,Hyderabad,Kidnapping
2025,Hyderabad,Cyber Crime
2025,Hyderabad,Drug Trafficking
2025,Hyderabad,Domestic Violence
2025,Hyderabad,Robbery
2025,Ahmedabad,Murder
2025,Ahmedabad,Theft
2025,Ahmedabad,Assault
2025,Ahmedabad,Kidnapping
2025,Ahmedabad,Cyber Crime
2025,Ahmedabad,Drug Trafficking
2025,Ahmedabad,Domestic Violence
2025,Ahmedabad,Robbery
2025,Chennai,Murder
2025,Chennai,Theft
2025,Chennai,Assault
2025,Chennai,Kidnapping
2025,Chennai,Cyber Crime
2025,Chennai,Drug Trafficking
2025,Chennai,Domestic Violence
2025,Chennai,Robbery
2025,Kolkata,Murder
2025,Kolkata,Theft
2025,Kolkata,Assault
2025,Kolkata,Kidnapping
2025,Kolkata,Cyber Crime
2025,Kolkata,Drug Trafficking
2025,Kolkata,Domestic Violence
2025,Kolkata,Robbery
2025,Pune,Murder
2025,Pune,Theft
2025,Pune,Assault
2025,Pune,Kidnapping
2025,Pune,Cyber Crime
2025,Pune,Drug Trafficking
2025,Pune,Domestic Violence
2025,Pune,Robbery
2025,Jaipur,Murder
2025,Jaipur,Theft
2025,Jaipur,Assault
2025,Jaipur,Kidnapping
2025,Jaipur,Cyber Crime
2025,Jaipur,Drug Trafficking
2025,Jaipur,Domestic Violence
2025,Jaipur,Robbery
